Loading python/3.9.12/gcc/pdcqf4o5
  Loading requirement: libmd/1.0.4/gcc/cb4tpaqj libbsd/0.11.5/gcc/xsr6mhaa
    expat/2.4.8/gcc/xuqakzcy ncurses/6.2/gcc/qke6jyyt readline/8.1/gcc/bgw44yb2
    gdbm/1.23/gcc/dviudcmk libiconv/1.16/gcc/aa2kwjch
    libxml2/2.9.13/gcc/fww2yzpt gettext/0.21/gcc/lhdl4tbr
    libffi/3.4.2/gcc/alfpockh sqlite/3.38.5/gcc/xdyquaax tcl/8.6.12/gcc/gf3ofu4d
    inputproto/2.3.2/gcc/bwj4rzah kbproto/1.0.7/gcc/go5c2zyv
    libpthread-stubs/0.4/gcc/zyf6irr6 xproto/7.0.31/gcc/f5csjg7w
    libxau/1.0.8/gcc/dfmabka4 libxdmcp/1.1.2/gcc/iilv5r4i
    xcb-proto/1.14.1/gcc/ppnp4lo4 libxcb/1.14/gcc/cmzk7sor
    xextproto/7.3.0/gcc/oowjkbwu xtrans/1.3.5/gcc/zrqo6ghr
    libx11/1.7.0/gcc/pe2khlxx font-util/1.3.2/gcc/d376rdkf
    libpng/1.6.37/gcc/trvruff6 freetype/2.11.1/gcc/u4bjufog
    util-linux-uuid/2.37.4/gcc/h7hztrtm fontconfig/2.13.1/gcc/ya6ibpmq
    renderproto/0.11.1/gcc/b2jkdp6e libxrender/0.9.10/gcc/n6yxi44d
    libxft/2.3.2/gcc/zay6bixf libxext/1.3.3/gcc/p7y37pfb
    scrnsaverproto/1.2.2/gcc/fzbihsla libxscrnsaver/1.2.2/gcc/t5hd2qnu
    tk/8.6.11/gcc/vdahj5in
running __run_main.py__ ...
#train_images:  100000
#test_images:  10000
HyParams-Retrieved
Dataset-Retrieved
torch.Size([80000, 3, 64, 64]) torch.Size([20000, 3, 64, 64])
started-training 2D ...
(2, 3, 64, 64) (2,)
- UNET-summary -
____________________________________________________________________________________________________
Model: Unet1D
====================================================================================================
Layer (type)                            Output Shape             Param #        
bottl_down.proj (Conv2d)                (2, 384, 64, 64)         2654592        
bottl_down.norm (GroupNorm)             (2, 384, 64, 64)         768            
bottl_down.act (SiLU)                   (2, 384, 64, 64)         0              
bottl_down.dropout (Dropout2d)          (2, 384, 64, 64)         0              
up_blocks.0.block1.proj (Conv2d)        (2, 384, 64, 64)         3981696        
up_blocks.0.block1.norm (GroupNorm)     (2, 384, 64, 64)         768            
up_blocks.0.block1.act (SiLU)           (2, 384, 64, 64)         0              
up_blocks.0.block1.dropout (Dropout2d)  (2, 384, 64, 64)         0              
up_blocks.0.block1 (BlockGDiff2D)       (2, 384, 64, 64)         3982464        
up_blocks.0.block2.proj (Conv2d)        (2, 384, 64, 64)         1327488        
up_blocks.0.block2.norm (GroupNorm)     (2, 384, 64, 64)         768            
up_blocks.0.block2.act (SiLU)           (2, 384, 64, 64)         0              
up_blocks.0.block2.dropout (Dropout2d)  (2, 384, 64, 64)         0              
up_blocks.0.block2 (BlockGDiff2D)       (2, 384, 64, 64)         1328256        
up_blocks.0.res_conv (Conv2d)           (2, 384, 64, 64)         442752         
up_blocks.0 (ResnetBlockGDiff2D)        (2, 384, 64, 64)         5753472        
time_embeddings_up.0 (TimeEmbedding2D)  (2, 384)                 0              
alpha_embeddings_up.0.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.0.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.0.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.0.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.0.mlp.4 (Linear)    (2, 384)                 38784          
alpha_embeddings_up.0.mlp (Sequential)  (2, 384)                 49084          
alpha_embeddings_up.0 (PhiEmbedding2D)  (2, 384)                 49084          
up_blocks.1.block1.proj (Conv2d)        (2, 192, 64, 64)         1327296        
up_blocks.1.block1.norm (GroupNorm)     (2, 192, 64, 64)         384            
up_blocks.1.block1.act (SiLU)           (2, 192, 64, 64)         0              
up_blocks.1.block1.dropout (Dropout2d)  (2, 192, 64, 64)         0              
up_blocks.1.block1 (BlockGDiff2D)       (2, 192, 64, 64)         1327680        
up_blocks.1.block2.proj (Conv2d)        (2, 192, 64, 64)         331968         
up_blocks.1.block2.norm (GroupNorm)     (2, 192, 64, 64)         384            
up_blocks.1.block2.act (SiLU)           (2, 192, 64, 64)         0              
up_blocks.1.block2.dropout (Dropout2d)  (2, 192, 64, 64)         0              
up_blocks.1.block2 (BlockGDiff2D)       (2, 192, 64, 64)         332352         
up_blocks.1.res_conv (Conv2d)           (2, 192, 64, 64)         147648         
up_blocks.1 (ResnetBlockGDiff2D)        (2, 192, 64, 64)         1807680        
time_embeddings_up.1 (TimeEmbedding2D)  (2, 192)                 0              
alpha_embeddings_up.1.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.1.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.1.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.1.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.1.mlp.4 (Linear)    (2, 192)                 19392          
alpha_embeddings_up.1.mlp (Sequential)  (2, 192)                 29692          
alpha_embeddings_up.1 (PhiEmbedding2D)  (2, 192)                 29692          
up_blocks.2.block1.proj (Conv2d)        (2, 96, 64, 64)          331872         
up_blocks.2.block1.norm (GroupNorm)     (2, 96, 64, 64)          192            
up_blocks.2.block1.act (SiLU)           (2, 96, 64, 64)          0              
up_blocks.2.block1.dropout (Dropout2d)  (2, 96, 64, 64)          0              
up_blocks.2.block1 (BlockGDiff2D)       (2, 96, 64, 64)          332064         
up_blocks.2.block2.proj (Conv2d)        (2, 96, 64, 64)          83040          
up_blocks.2.block2.norm (GroupNorm)     (2, 96, 64, 64)          192            
up_blocks.2.block2.act (SiLU)           (2, 96, 64, 64)          0              
up_blocks.2.block2.dropout (Dropout2d)  (2, 96, 64, 64)          0              
up_blocks.2.block2 (BlockGDiff2D)       (2, 96, 64, 64)          83232          
up_blocks.2.res_conv (Conv2d)           (2, 96, 64, 64)          36960          
up_blocks.2 (ResnetBlockGDiff2D)        (2, 96, 64, 64)          452256         
time_embeddings_up.2 (TimeEmbedding2D)  (2, 96)                  0              
alpha_embeddings_up.2.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.2.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.2.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.2.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.2.mlp.4 (Linear)    (2, 96)                  9696           
alpha_embeddings_up.2.mlp (Sequential)  (2, 96)                  19996          
alpha_embeddings_up.2 (PhiEmbedding2D)  (2, 96)                  19996          
up_blocks.3.block1.proj (Conv2d)        (2, 48, 64, 64)          82992          
up_blocks.3.block1.norm (GroupNorm)     (2, 48, 64, 64)          96             
up_blocks.3.block1.act (SiLU)           (2, 48, 64, 64)          0              
up_blocks.3.block1.dropout (Dropout2d)  (2, 48, 64, 64)          0              
up_blocks.3.block1 (BlockGDiff2D)       (2, 48, 64, 64)          83088          
up_blocks.3.block2.proj (Conv2d)        (2, 48, 64, 64)          20784          
up_blocks.3.block2.norm (GroupNorm)     (2, 48, 64, 64)          96             
up_blocks.3.block2.act (SiLU)           (2, 48, 64, 64)          0              
up_blocks.3.block2.dropout (Dropout2d)  (2, 48, 64, 64)          0              
up_blocks.3.block2 (BlockGDiff2D)       (2, 48, 64, 64)          20880          
up_blocks.3.res_conv (Conv2d)           (2, 48, 64, 64)          9264           
up_blocks.3 (ResnetBlockGDiff2D)        (2, 48, 64, 64)          113232         
time_embeddings_up.3 (TimeEmbedding2D)  (2, 48)                  0              
alpha_embeddings_up.3.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.3.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.3.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.3.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.3.mlp.4 (Linear)    (2, 48)                  4848           
alpha_embeddings_up.3.mlp (Sequential)  (2, 48)                  15148          
alpha_embeddings_up.3 (PhiEmbedding2D)  (2, 48)                  15148          
outc.final_regress_layer (Conv2d)       (2, 3, 64, 64)           147            
====================================================================================================
Total params: 28,356,947
Trainable params: 28,356,947
Non-trainable params: 0
____________________________________________________________________________________________________
Validation-Stepper:  25
