Loading python/3.9.12/gcc/pdcqf4o5
  Loading requirement: libmd/1.0.4/gcc/cb4tpaqj libbsd/0.11.5/gcc/xsr6mhaa
    expat/2.4.8/gcc/xuqakzcy ncurses/6.2/gcc/qke6jyyt readline/8.1/gcc/bgw44yb2
    gdbm/1.23/gcc/dviudcmk libiconv/1.16/gcc/aa2kwjch
    libxml2/2.9.13/gcc/fww2yzpt gettext/0.21/gcc/lhdl4tbr
    libffi/3.4.2/gcc/alfpockh sqlite/3.38.5/gcc/xdyquaax tcl/8.6.12/gcc/gf3ofu4d
    inputproto/2.3.2/gcc/bwj4rzah kbproto/1.0.7/gcc/go5c2zyv
    libpthread-stubs/0.4/gcc/zyf6irr6 xproto/7.0.31/gcc/f5csjg7w
    libxau/1.0.8/gcc/dfmabka4 libxdmcp/1.1.2/gcc/iilv5r4i
    xcb-proto/1.14.1/gcc/ppnp4lo4 libxcb/1.14/gcc/cmzk7sor
    xextproto/7.3.0/gcc/oowjkbwu xtrans/1.3.5/gcc/zrqo6ghr
    libx11/1.7.0/gcc/pe2khlxx font-util/1.3.2/gcc/d376rdkf
    libpng/1.6.37/gcc/trvruff6 freetype/2.11.1/gcc/u4bjufog
    util-linux-uuid/2.37.4/gcc/h7hztrtm fontconfig/2.13.1/gcc/ya6ibpmq
    renderproto/0.11.1/gcc/b2jkdp6e libxrender/0.9.10/gcc/n6yxi44d
    libxft/2.3.2/gcc/zay6bixf libxext/1.3.3/gcc/p7y37pfb
    scrnsaverproto/1.2.2/gcc/fzbihsla libxscrnsaver/1.2.2/gcc/t5hd2qnu
    tk/8.6.11/gcc/vdahj5in
running __run_main.py__ ...
HyParams-Retrieved
Dataset-Retrieved
(40000, 100) (10000, 100)
started-training 1D ...
Dimension-Cluster:  32 64 128 256 512
(2, 1, 100) (2,)
- UNET-summary -
Careful, no alpha was given, set to 0
____________________________________________________________________________________________________
Model: Unet1D
====================================================================================================
Layer (type)                            Output Shape             Param #        
down_blocks.1.block2.act (SiLU)         (2, 128, 100)            0              
down_blocks.1.block2 (BlockGDiff)       (2, 128, 100)            49536          
down_blocks.1.res_conv (Conv1d)         (2, 128, 100)            8320           
down_blocks.1 (ResnetBlockGDiff)        (2, 128, 100)            82816          
time_embeddings.1 (TimeEmbedding)       (2, 128, 1)              0              
alpha_embeddings.1.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.1.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.1.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.1.mlp.3 (SiLU)         (2, 100)                 0              
alpha_embeddings.1.mlp.4 (Linear)       (2, 128)                 12928          
alpha_embeddings.1.mlp (Sequential)     (2, 128)                 23228          
alpha_embeddings.1 (PhiEmbedding)       (2, 128)                 23228          
down_blocks.2.block1.proj (Conv1d)      (2, 256, 100)            98560          
down_blocks.2.block1.norm (LayerNorm)   (2, 100, 256)            512            
down_blocks.2.block1.act (SiLU)         (2, 256, 100)            0              
down_blocks.2.block1 (BlockGDiff)       (2, 256, 100)            99072          
down_blocks.2.block2.proj (Conv1d)      (2, 256, 100)            196864         
down_blocks.2.block2.norm (LayerNorm)   (2, 100, 256)            512            
down_blocks.2.block2.act (SiLU)         (2, 256, 100)            0              
down_blocks.2.block2 (BlockGDiff)       (2, 256, 100)            197376         
down_blocks.2.res_conv (Conv1d)         (2, 256, 100)            33024          
down_blocks.2 (ResnetBlockGDiff)        (2, 256, 100)            329472         
time_embeddings.2 (TimeEmbedding)       (2, 256, 1)              0              
alpha_embeddings.2.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.2.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.2.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.2.mlp.3 (SiLU)         (2, 100)                 0              
alpha_embeddings.2.mlp.4 (Linear)       (2, 256)                 25856          
alpha_embeddings.2.mlp (Sequential)     (2, 256)                 36156          
alpha_embeddings.2 (PhiEmbedding)       (2, 256)                 36156          
attn_blocks.2.to_qkv (Conv1d)           (2, 48, 100)             12288          
attn_blocks.2.to_out (Conv1d)           (2, 256, 100)            4352           
attn_blocks.2 (SelfAttention)           (2, 256, 100)            16640          
down_blocks.3.block1.proj (Conv1d)      (2, 512, 100)            393728         
down_blocks.3.block1.norm (LayerNorm)   (2, 100, 512)            1024           
down_blocks.3.block1.act (SiLU)         (2, 512, 100)            0              
down_blocks.3.block1 (BlockGDiff)       (2, 512, 100)            394752         
down_blocks.3.block2.proj (Conv1d)      (2, 512, 100)            786944         
down_blocks.3.block2.norm (LayerNorm)   (2, 100, 512)            1024           
down_blocks.3.block2.act (SiLU)         (2, 512, 100)            0              
down_blocks.3.block2 (BlockGDiff)       (2, 512, 100)            787968         
down_blocks.3.res_conv (Conv1d)         (2, 512, 100)            131584         
down_blocks.3 (ResnetBlockGDiff)        (2, 512, 100)            1314304        
time_embeddings.3 (TimeEmbedding)       (2, 512, 1)              0              
alpha_embeddings.3.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.3.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.3.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.3.mlp.3 (SiLU)         (2, 100)                 0              
alpha_embeddings.3.mlp.4 (Linear)       (2, 512)                 51712          
alpha_embeddings.3.mlp (Sequential)     (2, 512)                 62012          
alpha_embeddings.3 (PhiEmbedding)       (2, 512)                 62012          
attn_blocks.3.to_qkv (Conv1d)           (2, 24, 100)             12288          
attn_blocks.3.to_out (Conv1d)           (2, 512, 100)            4608           
attn_blocks.3 (SelfAttention)           (2, 512, 100)            16896          
bottleneck.proj (Conv1d)                (2, 512, 100)            786944         
bottleneck.norm (LayerNorm)             (2, 100, 512)            1024           
bottleneck.act (SiLU)                   (2, 512, 100)            0              
time_embeddings.3 (TimeEmbedding)       (2, 512, 1)              0              
att_bottleneck.to_qkv (Conv1d)          (2, 24, 100)             12288          
att_bottleneck.to_out (Conv1d)          (2, 512, 100)            4608           
bottl_down.proj (Conv1d)                (2, 256, 100)            393472         
bottl_down.norm (LayerNorm)             (2, 100, 256)            512            
bottl_down.act (SiLU)                   (2, 256, 100)            0              
up_blocks.0.block1.proj (Conv1d)        (2, 256, 100)            590080         
up_blocks.0.block1.norm (LayerNorm)     (2, 100, 256)            512            
up_blocks.0.block1.act (SiLU)           (2, 256, 100)            0              
up_blocks.0.block1 (BlockGDiff)         (2, 256, 100)            590592         
up_blocks.0.block2.proj (Conv1d)        (2, 256, 100)            196864         
up_blocks.0.block2.norm (LayerNorm)     (2, 100, 256)            512            
up_blocks.0.block2.act (SiLU)           (2, 256, 100)            0              
up_blocks.0.block2 (BlockGDiff)         (2, 256, 100)            197376         
up_blocks.0.res_conv (Conv1d)           (2, 256, 100)            196864         
up_blocks.0 (ResnetBlockGDiff)          (2, 256, 100)            984832         
time_embeddings_up.0 (TimeEmbedding)    (2, 256, 1)              0              
alpha_embeddings_up.0.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.0.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.0.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.0.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.0.mlp.4 (Linear)    (2, 256)                 25856          
alpha_embeddings_up.0.mlp (Sequential)  (2, 256)                 36156          
alpha_embeddings_up.0 (PhiEmbedding)    (2, 256)                 36156          
up_blocks.1.block1.proj (Conv1d)        (2, 128, 100)            196736         
up_blocks.1.block1.norm (LayerNorm)     (2, 100, 128)            256            
up_blocks.1.block1.act (SiLU)           (2, 128, 100)            0              
up_blocks.1.block1 (BlockGDiff)         (2, 128, 100)            196992         
up_blocks.1.block2.proj (Conv1d)        (2, 128, 100)            49280          
up_blocks.1.block2.norm (LayerNorm)     (2, 100, 128)            256            
up_blocks.1.block2.act (SiLU)           (2, 128, 100)            0              
up_blocks.1.block2 (BlockGDiff)         (2, 128, 100)            49536          
up_blocks.1.res_conv (Conv1d)           (2, 128, 100)            65664          
up_blocks.1 (ResnetBlockGDiff)          (2, 128, 100)            312192         
time_embeddings_up.1 (TimeEmbedding)    (2, 128, 1)              0              
alpha_embeddings_up.1.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.1.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.1.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.1.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.1.mlp.4 (Linear)    (2, 128)                 12928          
alpha_embeddings_up.1.mlp (Sequential)  (2, 128)                 23228          
alpha_embeddings_up.1 (PhiEmbedding)    (2, 128)                 23228          
up_blocks.2.block1.proj (Conv1d)        (2, 64, 100)             49216          
up_blocks.2.block1.norm (LayerNorm)     (2, 100, 64)             128            
up_blocks.2.block1.act (SiLU)           (2, 64, 100)             0              
up_blocks.2.block1 (BlockGDiff)         (2, 64, 100)             49344          
up_blocks.2.block2.proj (Conv1d)        (2, 64, 100)             12352          
up_blocks.2.block2.norm (LayerNorm)     (2, 100, 64)             128            
up_blocks.2.block2.act (SiLU)           (2, 64, 100)             0              
up_blocks.2.block2 (BlockGDiff)         (2, 64, 100)             12480          
up_blocks.2.res_conv (Conv1d)           (2, 64, 100)             16448          
up_blocks.2 (ResnetBlockGDiff)          (2, 64, 100)             78272          
time_embeddings_up.2 (TimeEmbedding)    (2, 64, 1)               0              
alpha_embeddings_up.2.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.2.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.2.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.2.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.2.mlp.4 (Linear)    (2, 64)                  6464           
alpha_embeddings_up.2.mlp (Sequential)  (2, 64)                  16764          
alpha_embeddings_up.2 (PhiEmbedding)    (2, 64)                  16764          
up_blocks.3.block1.proj (Conv1d)        (2, 32, 100)             12320          
up_blocks.3.block1.norm (LayerNorm)     (2, 100, 32)             64             
up_blocks.3.block1.act (SiLU)           (2, 32, 100)             0              
up_blocks.3.block1 (BlockGDiff)         (2, 32, 100)             12384          
up_blocks.3.block2.proj (Conv1d)        (2, 32, 100)             3104           
up_blocks.3.block2.norm (LayerNorm)     (2, 100, 32)             64             
up_blocks.3.block2.act (SiLU)           (2, 32, 100)             0              
up_blocks.3.block2 (BlockGDiff)         (2, 32, 100)             3168           
up_blocks.3.res_conv (Conv1d)           (2, 32, 100)             4128           
up_blocks.3 (ResnetBlockGDiff)          (2, 32, 100)             19680          
time_embeddings_up.3 (TimeEmbedding)    (2, 32, 1)               0              
alpha_embeddings_up.3.mlp.0 (Linear)    (2, 100)                 200            
alpha_embeddings_up.3.mlp.1 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.3.mlp.2 (Linear)    (2, 100)                 10100          
alpha_embeddings_up.3.mlp.3 (SiLU)      (2, 100)                 0              
alpha_embeddings_up.3.mlp.4 (Linear)    (2, 32)                  3232           
alpha_embeddings_up.3.mlp (Sequential)  (2, 32)                  13532          
alpha_embeddings_up.3 (PhiEmbedding)    (2, 32)                  13532          
outc.final_regress_layer (Conv1d)       (2, 1, 100)              33             
====================================================================================================
Total params: 4,602,945
Trainable params: 4,602,945
Non-trainable params: 0
____________________________________________________________________________________________________
Validation-Stepper:  25
Training complete.
trained and saved (1D) in 0.0018748203913370768 mins
